Zip2Go_Rapport Fichier.TXT   (05/12/2022 14:34:21)
TrGL2_21.12_16.txr (29/05/2021  01:29:12)
TRseDb_21.12_16.tx (29/05/2021  01:29:12)
TrXmlVec_21.12_16.tx (29/05/2021  01:29:12)
TrXml_21.12_16.txr (29/05/2021  01:29:12)
W3dTk.dll (29/05/2021  01:29:16) [21.12.0.0]
WhipTk.dll (29/05/2021  01:29:12) [21.12.0.0]
WinBitmap_21.12_16.txv (29/05/2021  01:29:12)
WinComposite_21.12_16.txv (29/05/2021  01:29:12)
WinDirectX_21.12_16.txv (29/05/2021  01:29:16)
WinGDI_21.12_16.txv (29/05/2021  01:29:12)
WinGLES2_21.12_16.txv (29/05/2021  01:29:12)
WinOpenGL_21.12_16.txv (29/05/2021  01:29:12)
WipeOut_21.12_16.tx (29/05/2021  01:29:12)
zmq.dll (29/05/2021  01:29:12) [21.12.0.0]

----------------------------------------------------------
C:\Program Files\Mastercam 2022\Mastercam\COMMON\ACISDATA\
----------------------------------------------------------
InventorPartAssemblyConverter.exe (29/05/2021  01:30:12) [1.0.0.1]
SpaACIS.dll (11/12/2021  05:13:42) [20221.0.0.21291]
SpaceClaimDocument.dll (29/05/2021  01:30:12) [1.0.0.0]
SpaLicExtReg.dll (29/05/2021  01:30:12) [20201.0.0.19297]



----------------------------------------------------------
C:\Program Files\Mastercam 2022\Mastercam\COMMON\EDGEDATA\
----------------------------------------------------------
SEPartReader.dll (29/05/2021  01:30:16) [109.0.0.72]
sereader.dll (29/05/2021  01:30:16) [109.0.0.72]





----------------------------------------------------------
C:\Program Files\Mastercam 2022\Mastercam\COMMON\PSLDDATA\
----------------------------------------------------------
DS_T_01V.S_T (29/05/2021  01:29:52)
SCH_0_15.S_T (29/05/2021  01:29:52)
sch_10002.s_t (29/05/2021  01:29:52)
sch_10004.s_t (29/05/2021  01:29:52)
sch_100_1000.s_t (29/05/2021  01:29:52)
SCH_10100.S_T (29/05/2021  01:29:52)
SCH_1022.S_T (29/05/2021  01:29:52)
SCH_11003.S_T (29/05/2021  01:29:52)
SCH_11004.S_T (29/05/2021  01:29:52)
sch_110_0.s_t (29/05/2021  01:29:52)
SCH_12006.s_t (29/05/2021  01:29:52)
sch_120_0.s_t (29/05/2021  01:29:52)
SCH_12102.s_t (29/05/2021  01:29:52)
SCH_12103.s_t (29/05/2021  01:29:52)
SCH_13005.s_t (29/05/2021  01:29:52)
SCH_13006.s_t (29/05/2021  01:29:52)
sch_130_0.s_t (29/05/2021  01:29:52)
SCH_14000.s_t (29/05/2021  01:29:52)
sch_140_0.s_t (29/05/2021  01:29:52)
SCH_15003.s_t (29/05/2021  01:29:52)
SCH_15102.s_t (29/05/2021  01:29:52)
SCH_16002.s_t (29/05/2021  01:29:52)
SCH_16003.s_t (29/05/2021  01:29:52)
SCH_16004.s_t (29/05/2021  01:29:52)
sch_16100.s_t (29/05/2021  01:29:52)
sch_17104.s_t (29/05/2021  01:29:52)
SCH_17105.s_t (29/05/2021  01:29:52)
SCH_17106.s_t (29/05/2021  01:29:52)
sch_18005.s_t (29/05/2021  01:29:52)
sch_18007.s_t (29/05/2021  01:29:52)
sch_18106.s_t (29/05/2021  01:29:52)
sch_19002.s_t (29/05/2021  01:29:52)
sch_19007.s_t (29/05/2021  01:29:52)
sch_19008.s_t (29/05/2021  01:29:52)
sch_20000.s_t (29/05/2021  01:29:52)
sch_200_1009.s_t (29/05/2021  01:29:52)
sch_200_1010.s_t (29/05/2021  01:29:52)
sch_200_1011.s_t (29/05/2021  01:29:52)
sch_200_1012.s_t (29/05/2021  01:29:52)
sch_210_1012.s_t (29/05/2021  01:29:52)
sch_25000.s_t (29/05/2021  01:29:52)
sch_25001.s_t (29/05/2021  01:29:52)
sch_26102.s_t (29/05/2021  01:29:52)
sch_26104.s_t (29/05/2021  01:29:52)
sch_26105.s_t (29/05/2021  01:29:52)
sch_28002.s_t (29/05/2021  01:29:52)
sch_28101.s_t (29/05/2021  01:29:52)
SCH_3000.S_T (29/05/2021  01:29:52)
sch_30000.s_t (29/05/2021  01:29:52)
sch_300_1022.s_t (29/05/2021  01:29:52)
sch_30100.s_t (29/05/2021  01:29:52)
sch_31001.s_t (29/05/2021  01:29:52)
sch_31100.s_t (29/05/2021  01:29:52)
sch_32001.s_t (29/05/2021  01:29:52)
SCH_4011.S_T (29/05/2021  01:29:52)
SCH_4022.S_T (29/05/2021  01:29:52)
SCH_4030.S_T (29/05/2021  01:29:52)
SCH_4031.S_T (29/05/2021  01:29:52)
SCH_4032.S_T (29/05/2021  01:29:52)
SCH_4035.S_T (29/05/2021  01:29:52)
SCH_4039.S_T (29/05/2021  01:29:52)
SCH_5015.S_T (29/05/2021  01:29:52)
SCH_5021.S_T (29/05/2021  01:29:52)
SCH_5030.S_T (29/05/2021  01:29:52)
SCH_5031.S_T (29/05/2021  01:29:52)
SCH_5032.S_T (29/05/2021  01:29:52)
SCH_5033.S_T (29/05/2021  01:29:52)
SCH_5041.S_T (29/05/2021  01:29:52)
SCH_5049.S_T (29/05/2021  01:29:52)
SCH_5050.S_T (29/05/2021  01:29:52)
SCH_5051.S_T (29/05/2021  01:29:52)
SCH_5053.S_T (29/05/2021  01:29:52)
SCH_5054.S_T (29/05/2021  01:29:52)
SCH_5056.S_T (29/05/2021  01:29:52)
SCH_5057.S_T (29/05/2021  01:29:52)
SCH_5058.S_T (29/05/2021  01:29:52)
SCH_5059.S_T (29/05/2021  01:29:52)
SCH_6020.S_T (29/05/2021  01:29:52)
SCH_6021.S_T (29/05/2021  01:29:52)
SCH_7002.S_T (29/05/2021  01:29:52)
SCH_7007.S_T (29/05/2021  01:29:52)
SCH_7014.S_T (29/05/2021  01:29:52)
SCH_7015.S_T (29/05/2021  01:29:52)
SCH_7016.S_T (29/05/2021  01:29:52)
SCH_8000.S_T (29/05/2021  01:29:52)
SCH_8002.S_T (29/05/2021  01:29:52)
SCH_8005.S_T (29/05/2021  01:29:52)
SCH_8008.S_T (29/05/2021  01:29:52)
SCH_8101.S_T (29/05/2021  01:29:52)
SCH_9001.S_T (29/05/2021  01:29:52)
SCH_9003.S_T (29/05/2021  01:29:52)
SCH_9008.S_T (29/05/2021  01:29:52)
SCH_9100.S_T (29/05/2021  01:29:52)



------------------------------------------------------------
C:\Program Files\Mastercam 2022\Mastercam\COMMON\SWORKSDATA\
------------------------------------------------------------
StreamReader.exe (29/05/2021  01:29:54) [1.0.0.1]
SwDocumentMgr.dll (11/12/2021  05:13:26) [30.0.0.5041]
