Zip2Go_Rapport Fichier.TXT   (03/07/2020 09:51:21)
adinit.dat (15/05/2018  20:38:14)
AECIIB_4.3_14.tx (15/05/2018  20:38:14)
AsdkSmileyDb_4.3_14.tx (15/05/2018  20:38:16)
AutoSurfServices_4.3_14.tx (15/05/2018  20:38:16)
COLLADABaseUtils.dll (15/05/2018  20:38:14) [4.3.2.0]
COLLADAFramework.dll (15/05/2018  20:38:16) [4.3.2.0]
COLLADASaxFrameworkLoader.dll (15/05/2018  20:38:14) [4.3.2.0]
COLLADAStreamWriter.dll (15/05/2018  20:38:14) [4.3.2.0]
curl.dll (15/05/2018  20:38:14) [4.3.2.0]
DbCommands_4.3_14.tx (15/05/2018  20:38:14)
DbConstraints_4.3_14.tx (15/05/2018  20:38:16)
DgPlotStyleServices_4.3_14.tx (15/05/2018  20:38:14)
DwfCore.dll (15/05/2018  20:38:14) [4.3.2.0]
DwfToolkit.dll (15/05/2018  20:38:14) [4.3.2.0]
DwfxSignatureHandlerWin_4.3_14.tx (15/05/2018  20:38:14)
DwfxSignatureHandler_4.3_14.tx (15/05/2018  20:38:14)
ExCommands_4.3_14.tx (15/05/2018  20:38:14)
ExCustObjs_4.3_14.tx (15/05/2018  20:38:14)
ExDeepCloning_4.3_14.tx (15/05/2018  20:38:16)
ExDgnCloning_4.3_14.tx (15/05/2018  20:38:14)
ExDgnCurveFunctions_4.3_14.tx (15/05/2018  20:38:14)
ExDgnDatabaseRecovery_4.3_14.tx (15/05/2018  20:38:16)
ExDgnDumper_4.3_14.tx (15/05/2018  20:38:16)
ExDgnElementIntersect_4.3_14.tx (15/05/2018  20:38:14)
ExDgnGripPoints_4.3_14.tx (15/05/2018  20:38:14)
ExDgnOverruling_4.3_14.tx (15/05/2018  20:38:14)
ExDimAssoc_4.3_14.tx (15/05/2018  20:38:14)
ExDynamicBlocks_4.3_14.tx (15/05/2018  20:38:14)
ExEntityIntersection_4.3_14.tx (15/05/2018  20:38:14)
ExEvalWatchers_4.3_14.tx (15/05/2018  20:38:14)
ExFieldEvaluator_4.3_14.tx (15/05/2018  20:38:14)
Ex_Alloc_4.3_14.tx (15/05/2018  20:38:16)
FileDlgExt_4.3_14.dll (15/05/2018  20:38:14) [4.3.2.0]
GeneratedSaxParser.dll (15/05/2018  20:38:14) [4.3.2.0]
GeoCommands_4.3_14.tx (15/05/2018  20:38:14)
GripPoints_4.3_14.tx (15/05/2018  20:38:14)
InventorDrawingConverter.exe (21/02/2019  12:57:56) [21.0.28020.0]
libBuffer.dll (15/05/2018  20:38:14) [4.3.2.0]
libcrypto.dll (15/05/2018  20:38:14) [0.0.0.0]
MathMLSolver.dll (15/05/2018  20:38:14) [4.3.2.0]
ModelerCommands_4.3_14.tx (15/05/2018  20:38:14)
ModelerGeometry_4.3_14.tx (15/05/2018  20:38:14)
OdaX_4.3_14.dll (15/05/2018  20:38:14) [4.3.2.0]
OdCurveFunctions_4.3_14.tx (15/05/2018  20:38:14)
OdDbGeoMapPE_4.3_14.tx (15/05/2018  20:38:14)
OdGeoData_4.3_14.tx (15/05/2018  20:38:16)
OdOleItemHandler_4.3_14.tx (15/05/2018  20:38:16)
OdOleSsItemHandler_4.3_14.tx (15/05/2018  20:38:14)
oless.dll (15/05/2018  20:38:16) [4.3.2.0]
OpenCadTx_4.3_14.tx (15/05/2018  20:38:14)
OverrulingSample_4.3_14.tx (15/05/2018  20:38:14)
pcre.dll (15/05/2018  20:38:14) [4.3.2.0]
PlotSettingsValidator_4.3_14.tx (15/05/2018  20:38:16)
PlotStyleServices_4.3_14.tx (15/05/2018  20:38:14)
PointCloudHost_4.3_14.tx (15/05/2018  20:38:14)
PSToolkit_4.3_14.dll (15/05/2018  20:38:16) [4.3.2.0]
RasterProcessor_4.3_14.tx (15/05/2018  20:38:14)
RcsFileServices_4.3_14.tx (15/05/2018  20:38:14)
RecomputeDimBlock_4.3_14.tx (15/05/2018  20:38:14)
RevisionControl_4.3_14.tx (15/05/2018  20:38:14)
RxFS_4.3_14.tx (15/05/2018  20:38:14)
RxRasterServices_4.3_14.tx (15/05/2018  20:38:16)
sisl.dll (15/05/2018  20:38:14) [4.3.2.0]
TAcisDb_4.3_14.tx (15/05/2018  20:38:14)
TDwfDb_4.3_14.tx (15/05/2018  20:38:14)
TD_3DSolidHistory_4.3_14.tx (15/05/2018  20:38:14)
TD_AcisBuilder_4.3_14.dll (15/05/2018  20:38:14) [4.3.2.0]
TD_Alloc_4.3_14.dll (15/05/2018  20:38:14) [4.3.2.0]
TD_Ave_4.3_14.tx (15/05/2018  20:38:14)
TD_BrepBuilder_4.3_14.dll (15/05/2018  20:38:14) [4.3.2.0]
TD_BrepRenderer_4.3_14.dll (15/05/2018  20:38:14) [4.3.2.0]
TD_Br_4.3_14.dll (15/05/2018  20:38:16) [4.3.2.0]
TD_ColladaExport_4.3_14.tx (15/05/2018  20:38:14)
TD_ColladaImport_4.3_14.tx (15/05/2018  20:38:14)
TD_DbJoinEntityPE_4.3_14.tx (15/05/2018  20:38:14)
TD_DbRoot_4.3_14.dll (15/05/2018  20:38:14) [4.3.2.0]
TD_Db_4.3_14.dll (15/05/2018  20:38:14) [4.3.2.0]
TD_DgnImport_4.3_14.tx (15/05/2018  20:38:16)
TD_DgnUnderlay_4.3_14.tx (15/05/2018  20:38:14)
TD_Dwf7Export_4.3_14.tx (15/05/2018  20:38:14)
TD_Dwf7Import_4.3_14.tx (15/05/2018  20:38:14)
TD_DwfUnderlay_4.3_14.tx (15/05/2018  20:38:14)
TD_DynBlocks_4.3_14.tx (15/05/2018  20:38:14)
TD_FtFontEngine_4.3_14.tx (15/05/2018  20:38:14)
TD_Ge_4.3_14.dll (15/05/2018  20:38:14) [4.3.2.0]
TD_Gi_4.3_14.dll (15/05/2018  20:38:14) [4.3.2.0]
TD_Gs_4.3_14.dll (15/05/2018  20:38:14) [4.3.2.0]
TD_PdfExport_4.3_14.tx (15/05/2018  20:38:14)
TD_PDFToolkit_4.3_14.dll (15/05/2018  20:38:14) [4.3.2.0]
TD_RasterExport_4.3_14.tx (15/05/2018  20:38:14)
TD_Root_4.3_14.dll (15/05/2018  20:38:14) [4.3.2.0]
TD_Sm_4.3_14.tx (15/05/2018  20:38:14)
TD_SpatialIndex_4.3_14.dll (15/05/2018  20:38:16) [4.3.2.0]
TD_Sqlite3.dll (15/05/2018  20:38:14) [4.3.2.0]
TD_STLExport_4.3_14.tx (15/05/2018  20:38:16)
TD_SvgExport_4.3_14.tx (15/05/2018  20:38:16)
TD_TfCore_4.3_14.tx (15/05/2018  20:38:14)
TD_Tf_4.3_14.tx (15/05/2018  20:38:14)
TD_UndoHistory_4.3_14.tx (15/05/2018  20:38:14)
TD_Zlib.dll (15/05/2018  20:38:14) [4.3.2.0]
TfSQLStorage_4.3_14.tx (15/05/2018  20:38:14)
TG_Db_4.3_14.tx (15/05/2018  20:38:14)
TG_Dgn7IO_4.3_14.tx (15/05/2018  20:38:16)
TG_DwgDb_4.3_14.tx (15/05/2018  20:38:14)
TG_ModelerGeometry_4.3_14.tx (15/05/2018  20:38:14)
ThreadPool_4.3_14.tx (15/05/2018  20:38:14)
TxHostLib_4.3_14.tx (15/05/2018  20:38:14)
W3dTk.dll (15/05/2018  20:38:16) [4.3.2.0]
WhipTk.dll (15/05/2018  20:38:14) [4.3.2.0]
WinBitmap_4.3_14.txv (15/05/2018  20:38:16)
WinComposite_4.3_14.txv (15/05/2018  20:38:16)
WinDirectX_4.3_14.txv (15/05/2018  20:38:16)
WinGDI_4.3_14.txv (15/05/2018  20:38:16)
WinGLES2_4.3_14.txv (15/05/2018  20:38:14)
WinOpenGL_4.3_14.txv (15/05/2018  20:38:14)
XmlGLES2_4.3_14.txv (15/05/2018  20:38:16)
ZeroMQ_4.3_14.tx (15/05/2018  20:38:14)
zmq.dll (15/05/2018  20:38:14) [4.3.2.0]

------------------------------------------
C:\Program Files\Mcam2019\COMMON\ACISDATA\
------------------------------------------
InventorPartAssemblyConverter.exe (21/02/2019  19:57:46) [21.0.28020.0]
SpaACIS.dll (15/05/2018  20:38:30) [20181.0.1.18088]
SpaceClaimDocument.dll (15/05/2018  20:38:30) [1.0.0.0]
SpaLicExtReg.dll (15/05/2018  20:38:30) [20181.0.1.18072]



------------------------------------------
C:\Program Files\Mcam2019\COMMON\EDGEDATA\
------------------------------------------
SEPartReader.dll (15/05/2018  20:44:26) [109.0.0.72]
sereader.dll (15/05/2018  20:44:26) [109.0.0.72]




------------------------------------------
C:\Program Files\Mcam2019\COMMON\PROEDATA\
------------------------------------------
gAnnotationsC5.dll (15/05/2018  20:37:26) [33.0.2018.50]
gBaseC5.dll (15/05/2018  20:37:26) [33.0.2018.50]
gGeometryC5.dll (15/05/2018  20:37:26) [33.0.2018.50]
gTranslatorC5.dll (15/05/2018  20:37:26) [33.0.2018.50]
ucore46.dll (15/05/2018  20:37:26) [4.6.0.0]
udata46.dll (15/05/2018  20:37:26) [4.6.0.0]

------------------------------------------
C:\Program Files\Mcam2019\COMMON\PSLDDATA\
------------------------------------------
DS_T_01V.S_T (15/05/2018  20:44:24)
SCH_0_15.S_T (15/05/2018  20:44:24)
sch_10002.s_t (15/05/2018  20:44:24)
sch_10004.s_t (15/05/2018  20:44:24)
sch_100_1000.s_t (15/05/2018  20:44:24)
SCH_10100.S_T (15/05/2018  20:44:24)
SCH_1022.S_T (15/05/2018  20:44:24)
SCH_11003.S_T (15/05/2018  20:44:24)
SCH_11004.S_T (15/05/2018  20:44:24)
sch_110_0.s_t (15/05/2018  20:44:24)
SCH_12006.s_t (15/05/2018  20:44:24)
sch_120_0.s_t (15/05/2018  20:44:24)
SCH_12102.s_t (15/05/2018  20:44:24)
SCH_12103.s_t (15/05/2018  20:44:24)
SCH_13005.s_t (15/05/2018  20:44:24)
SCH_13006.s_t (15/05/2018  20:44:24)
sch_130_0.s_t (15/05/2018  20:44:24)
SCH_14000.s_t (15/05/2018  20:44:24)
sch_140_0.s_t (15/05/2018  20:44:24)
SCH_15003.s_t (15/05/2018  20:44:24)
SCH_15102.s_t (15/05/2018  20:44:24)
SCH_16002.s_t (15/05/2018  20:44:24)
SCH_16003.s_t (15/05/2018  20:44:24)
SCH_16004.s_t (15/05/2018  20:44:24)
sch_16100.s_t (15/05/2018  20:44:24)
sch_17104.s_t (15/05/2018  20:44:24)
SCH_17105.s_t (15/05/2018  20:44:24)
SCH_17106.s_t (15/05/2018  20:44:24)
sch_18005.s_t (15/05/2018  20:44:24)
sch_18007.s_t (15/05/2018  20:44:24)
sch_18106.s_t (15/05/2018  20:44:24)
sch_19002.s_t (15/05/2018  20:44:24)
sch_19007.s_t (15/05/2018  20:44:24)
sch_19008.s_t (15/05/2018  20:44:24)
sch_20000.s_t (15/05/2018  20:44:24)
sch_200_1009.s_t (15/05/2018  20:44:24)
sch_200_1010.s_t (15/05/2018  20:44:24)
sch_200_1011.s_t (15/05/2018  20:44:24)
sch_200_1012.s_t (15/05/2018  20:44:24)
sch_210_1012.s_t (15/05/2018  20:44:24)
sch_25000.s_t (15/05/2018  20:44:24)
sch_25001.s_t (15/05/2018  20:44:24)
sch_26102.s_t (15/05/2018  20:44:24)
sch_26104.s_t (15/05/2018  20:44:24)
sch_26105.s_t (15/05/2018  20:44:24)
sch_28002.s_t (15/05/2018  20:44:24)
sch_28101.s_t (15/05/2018  20:44:24)
SCH_3000.S_T (15/05/2018  20:44:24)
sch_30000.s_t (15/05/2018  20:44:24)
sch_300_1022.s_t (15/05/2018  20:44:24)
SCH_4011.S_T (15/05/2018  20:44:24)
SCH_4022.S_T (15/05/2018  20:44:24)
SCH_4030.S_T (15/05/2018  20:44:24)
SCH_4031.S_T (15/05/2018  20:44:24)
SCH_4032.S_T (15/05/2018  20:44:24)
SCH_4035.S_T (15/05/2018  20:44:24)
SCH_4039.S_T (15/05/2018  20:44:24)
SCH_5015.S_T (15/05/2018  20:44:24)
SCH_5021.S_T (15/05/2018  20:44:24)
SCH_5030.S_T (15/05/2018  20:44:24)
SCH_5031.S_T (15/05/2018  20:44:24)
SCH_5032.S_T (15/05/2018  20:44:24)
SCH_5033.S_T (15/05/2018  20:44:24)
SCH_5041.S_T (15/05/2018  20:44:24)
SCH_5049.S_T (15/05/2018  20:44:24)
SCH_5050.S_T (15/05/2018  20:44:24)
SCH_5051.S_T (15/05/2018  20:44:24)
SCH_5053.S_T (15/05/2018  20:44:24)
SCH_5054.S_T (15/05/2018  20:44:24)
SCH_5056.S_T (15/05/2018  20:44:24)
SCH_5057.S_T (15/05/2018  20:44:24)
SCH_5058.S_T (15/05/2018  20:44:24)
SCH_5059.S_T (15/05/2018  20:44:24)
SCH_6020.S_T (15/05/2018  20:44:24)
SCH_6021.S_T (15/05/2018  20:44:24)
SCH_7002.S_T (15/05/2018  20:44:24)
SCH_7007.S_T (15/05/2018  20:44:24)
SCH_7014.S_T (15/05/2018  20:44:24)
SCH_7015.S_T (15/05/2018  20:44:24)
SCH_7016.S_T (15/05/2018  20:44:24)
SCH_8000.S_T (15/05/2018  20:44:24)
SCH_8002.S_T (15/05/2018  20:44:24)
SCH_8005.S_T (15/05/2018  20:44:24)
SCH_8008.S_T (15/05/2018  20:44:24)
SCH_8101.S_T (15/05/2018  20:44:24)
SCH_9001.S_T (15/05/2018  20:44:24)
SCH_9003.S_T (15/05/2018  20:44:24)
SCH_9008.S_T (15/05/2018  20:44:24)
SCH_9100.S_T (15/05/2018  20:44:24)



--------------------------------------------
C:\Program Files\Mcam2019\COMMON\SWORKSDATA\
--------------------------------------------
StreamReader.exe (21/02/2019  19:57:46) [21.0.28020.0]
SwDocumentMgr.dll (21/02/2019  02:44:06) [27.0.0.5030]
